"Measure Name","Measure Start Quarter","Measure Start Date","Measure End Quarter","Measure End Date"
"Aspirin Prescribed at Discharge","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Fibrinolytic Therapy Received within 30 Minutes of Hospital Arrival","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Primary PCI Received Within 90 Minutes of Hospital Arrival","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Statin Prescribed at Discharge","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Discharge Instructions","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Evaluation of LVS Function","4Q2011","10/01/2011","3Q2012","09/30/2012"
"ACEI or ARB for LVSD","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Blood Cultures Performed in the Emergency Department Prior to Initial Antibiotic Received in Hospital","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Initial Antibiotic Selection for CAP in Immunocompetent Patient","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Prophylactic Antibiotic Received Within 1 Hour Prior to Surgical Incision","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Prophylactic Antibiotic Selection for Surgical Patients","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Prophylactic Antibiotics Discontinued Within 24 hours After Surgery End Time","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Cardiac Surgery Patients with Controlled 6 A.M. Postoperative Blood Glucose","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Urinary  Catheter Removed on Postoperative Day 1 (POD 1) or Postoperative Day 2 (POD 2) with Day of Surgery being Day Zero","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Surgery Patients with Perioperative Temperature Management","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Surgery Patients on Beta-Blocker Therapy Prior to Arrival Who Received a Beta-Blocker During the Perioperative Period","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Surgery Patients with Recommended Venous Thromboembolism Prophylaxis Ordered","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Surgery Patients Who Received Appropriate Venous Thromboembolism Prophylaxis Within 24 Hours Prior to Surgery to 24 Hours After Surgery","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Relievers for Inpatient Asthma","4Q2011","10/01/2011","3Q2012","09/30/2012"
"Systemic Corticosteroids for Inpatient Asthma","4Q2011","10/01/2011","3Q2012","09/30/2012"
